projectId,userId,startDate,endDate
PROJ41414,JMAN487,20/08/24,19/10/24
PROJ41414,JMAN169,18/01/24,18/03/24
PROJ41414,JMAN849,02/04/23,01/06/23
PROJ41414,JMAN418,01/03/24,30/04/24
PROJ41414,JMAN539,26/03/24,25/05/24
PROJ41414,JMAN427,13/05/23,12/07/23
PROJ41414,JMAN714,02/06/24,01/08/24
PROJ41414,JMAN963,04/06/24,03/08/24
PROJ41414,JMAN934,13/03/24,12/05/24
PROJ41414,JMAN871,07/05/23,06/07/23
PROJ41414,JMAN279,31/05/23,30/07/23
PROJ41414,JMAN664,25/01/24,25/03/24
PROJ41414,JMAN882,01/10/23,30/11/23
PROJ41414,JMAN622,24/07/23,22/09/23
PROJ41414,JMAN204,28/02/24,28/04/24
PROJ41414,JMAN189,12/07/23,10/09/23
PROJ41414,JMAN646,02/07/24,31/08/24
PROJ41414,JMAN340,22/10/23,21/12/23
PROJ41414,JMAN12,17/02/23,18/04/23
PROJ41414,JMAN741,22/08/23,21/10/23
PROJ41414,JMAN971,13/05/23,12/07/23
PROJ41414,JMAN5,01/11/23,31/12/23
PROJ41414,JMAN620,18/03/23,17/05/23
PROJ41414,JMAN298,11/09/23,10/11/23
PROJ41414,JMAN817,22/08/23,21/10/23
PROJ41414,JMAN562,28/03/23,27/05/23
PROJ41414,JMAN477,17/04/24,16/06/24
PROJ41414,JMAN825,28/05/23,27/07/23
PROJ41414,JMAN767,20/05/24,19/07/24
PROJ41414,JMAN925,22/09/24,21/11/24
PROJ41414,JMAN793,05/11/23,04/01/24
PROJ41414,JMAN666,18/12/23,16/02/24
PROJ41414,JMAN309,03/10/23,02/12/23
PROJ41414,JMAN976,25/11/23,24/01/24
PROJ14437,JMAN974,08/07/23,06/09/23
PROJ14437,JMAN548,25/12/22,23/02/23
PROJ14437,JMAN313,05/03/23,04/05/23
PROJ14437,JMAN454,12/02/23,13/04/23
PROJ14437,JMAN853,21/02/23,22/04/23
PROJ14437,JMAN947,30/06/23,29/08/23
PROJ14437,JMAN959,06/08/23,05/10/23
PROJ14437,JMAN267,27/02/23,28/04/23
PROJ14437,JMAN980,13/07/23,11/09/23
PROJ14437,JMAN710,06/06/23,05/08/23
PROJ14437,JMAN124,30/06/23,29/08/23
PROJ14437,JMAN848,06/01/23,07/03/23
PROJ14437,JMAN281,05/02/23,06/04/23
PROJ14437,JMAN934,17/07/23,15/09/23
PROJ14437,JMAN148,08/07/23,06/09/23
PROJ14437,JMAN135,02/03/23,01/05/23
PROJ14437,JMAN253,10/06/23,09/08/23
PROJ14437,JMAN709,20/08/23,19/10/23
PROJ14437,JMAN589,18/10/23,17/12/23
PROJ14437,JMAN668,19/12/22,17/02/23
PROJ14437,JMAN945,31/03/23,30/05/23
PROJ14437,JMAN95,06/12/22,04/02/23
PROJ14437,JMAN414,22/09/23,21/11/23
PROJ14437,JMAN94,12/08/23,11/10/23
PROJ14437,JMAN481,20/09/23,19/11/23
PROJ14437,JMAN787,15/12/22,13/02/23
PROJ14437,JMAN659,30/11/22,29/01/23
PROJ14437,JMAN353,08/12/22,06/02/23
PROJ14437,JMAN136,23/08/23,22/10/23
PROJ14437,JMAN517,17/08/23,16/10/23
PROJ14437,JMAN545,14/10/23,13/12/23
PROJ14437,JMAN203,01/12/22,30/01/23
PROJ14437,JMAN995,15/08/23,14/10/23
PROJ14437,JMAN83,01/06/23,31/07/23
PROJ14437,JMAN694,09/04/23,08/06/23
PROJ14437,JMAN997,02/05/23,01/07/23
PROJ14437,JMAN407,02/04/23,01/06/23
PROJ14437,JMAN170,03/03/23,02/05/23
PROJ37616,JMAN349,12/02/24,12/04/24
PROJ37616,JMAN904,12/01/24,12/03/24
PROJ37616,JMAN93,18/05/24,17/07/24
PROJ37616,JMAN554,31/05/24,30/07/24
PROJ37616,JMAN268,04/12/23,02/02/24
PROJ37616,JMAN412,01/08/24,30/09/24
PROJ37616,JMAN847,10/06/24,09/08/24
PROJ37616,JMAN389,27/11/23,26/01/24
PROJ37616,JMAN280,16/02/24,16/04/24
PROJ37616,JMAN628,15/06/24,14/08/24
PROJ37616,JMAN714,02/04/24,01/06/24
PROJ37616,JMAN813,01/04/24,31/05/24
PROJ37616,JMAN469,26/04/24,25/06/24
PROJ37616,JMAN937,09/07/24,07/09/24
PROJ37616,JMAN110,11/12/23,09/02/24
PROJ37616,JMAN923,21/01/24,21/03/24
PROJ37616,JMAN482,03/07/24,01/09/24
PROJ37616,JMAN647,08/02/24,08/04/24
PROJ37616,JMAN195,03/06/24,02/08/24
PROJ37616,JMAN323,03/04/24,02/06/24
PROJ37616,JMAN991,02/02/24,02/04/24
PROJ37616,JMAN81,05/06/24,04/08/24
PROJ37616,JMAN804,11/07/24,09/09/24
PROJ37616,JMAN762,18/04/24,17/06/24
PROJ37616,JMAN864,19/03/24,18/05/24
PROJ37616,JMAN417,27/07/24,25/09/24
PROJ37616,JMAN257,05/04/24,04/06/24
PROJ37616,JMAN760,22/02/24,22/04/24
PROJ37616,JMAN662,13/07/24,11/09/24
PROJ37616,JMAN477,28/07/24,26/09/24
PROJ37616,JMAN693,31/07/24,29/09/24
PROJ37616,JMAN423,27/11/23,26/01/24
PROJ37616,JMAN605,10/12/23,08/02/24
PROJ37616,JMAN773,11/05/24,10/07/24
PROJ37616,JMAN737,22/06/24,21/08/24
PROJ37616,JMAN504,18/07/24,16/09/24
PROJ37616,JMAN169,26/05/24,25/07/24
PROJ37616,JMAN278,17/06/24,16/08/24
PROJ79873,JMAN399,16/12/22,14/02/23
PROJ79873,JMAN123,18/12/22,16/02/23
PROJ79873,JMAN945,06/01/23,07/03/23
PROJ79873,JMAN337,05/12/22,03/02/23
PROJ79873,JMAN974,17/01/23,18/03/23
PROJ79873,JMAN425,01/01/23,02/03/23
PROJ79873,JMAN493,06/02/23,07/04/23
PROJ79873,JMAN849,09/02/23,10/04/23
PROJ79873,JMAN298,15/02/23,16/04/23
PROJ79873,JMAN930,18/01/23,19/03/23
PROJ79873,JMAN255,09/02/23,10/04/23
PROJ79873,JMAN468,21/02/23,22/04/23
PROJ79873,JMAN264,19/01/23,20/03/23
PROJ79873,JMAN146,06/02/23,07/04/23
PROJ79873,JMAN245,19/12/22,17/02/23
PROJ79873,JMAN430,28/01/23,29/03/23
PROJ79873,JMAN920,17/02/23,18/04/23
PROJ79873,JMAN776,24/02/23,25/04/23
PROJ79873,JMAN327,28/01/23,29/03/23
PROJ79873,JMAN680,16/01/23,17/03/23
PROJ79873,JMAN757,06/12/22,04/02/23
PROJ79873,JMAN5,15/02/23,16/04/23
PROJ79873,JMAN414,28/01/23,29/03/23
PROJ79873,JMAN601,17/01/23,18/03/23
PROJ79873,JMAN81,29/12/22,27/02/23
PROJ79873,JMAN598,17/01/23,18/03/23
PROJ79873,JMAN668,17/12/22,15/02/23
PROJ79873,JMAN444,17/12/22,15/02/23
PROJ79873,JMAN588,25/01/23,26/03/23
PROJ79873,JMAN902,05/02/23,06/04/23
PROJ79873,JMAN477,14/01/23,15/03/23
PROJ79873,JMAN339,20/12/22,18/02/23
PROJ79873,JMAN798,27/12/22,25/02/23
PROJ79873,JMAN652,09/12/22,07/02/23
PROJ79873,JMAN576,22/01/23,23/03/23
PROJ79873,JMAN755,10/01/23,11/03/23
PROJ79873,JMAN224,02/02/23,03/04/23
PROJ79873,JMAN793,08/02/23,09/04/23
PROJ48317,JMAN349,15/01/24,15/03/24
PROJ48317,JMAN271,07/03/24,06/05/24
PROJ48317,JMAN554,18/02/24,18/04/24
PROJ48317,JMAN780,18/01/24,18/03/24
PROJ48317,JMAN480,13/02/24,13/04/24
PROJ48317,JMAN143,19/03/24,18/05/24
PROJ48317,JMAN938,12/03/24,11/05/24
PROJ48317,JMAN478,08/02/24,08/04/24
PROJ48317,JMAN310,12/03/24,11/05/24
PROJ48317,JMAN848,12/03/24,11/05/24
PROJ48317,JMAN539,26/03/24,25/05/24
PROJ48317,JMAN210,08/02/24,08/04/24
PROJ48317,JMAN196,14/02/24,14/04/24
PROJ48317,JMAN550,11/03/24,10/05/24
PROJ48317,JMAN502,28/02/24,28/04/24
PROJ48317,JMAN300,17/02/24,17/04/24
PROJ48317,JMAN62,03/01/24,03/03/24
PROJ48317,JMAN15,06/02/24,06/04/24
PROJ48317,JMAN423,03/02/24,03/04/24
PROJ48317,JMAN75,29/02/24,29/04/24
PROJ48317,JMAN918,01/01/24,01/03/24
PROJ48317,JMAN481,04/02/24,04/04/24
PROJ48317,JMAN843,11/01/24,11/03/24
PROJ48317,JMAN762,16/02/24,16/04/24
PROJ48317,JMAN607,12/01/24,12/03/24
PROJ48317,JMAN417,04/03/24,03/05/24
PROJ48317,JMAN700,08/01/24,08/03/24
PROJ48317,JMAN892,17/02/24,17/04/24
PROJ48317,JMAN512,02/01/24,02/03/24
PROJ48317,JMAN902,01/03/24,30/04/24
PROJ48317,JMAN203,24/02/24,24/04/24
PROJ48317,JMAN605,25/01/24,25/03/24
PROJ48317,JMAN707,03/02/24,03/04/24
PROJ48317,JMAN170,02/02/24,02/04/24
PROJ48317,JMAN773,15/01/24,15/03/24
PROJ48317,JMAN820,25/01/24,25/03/24
PROJ48317,JMAN614,12/01/24,12/03/24
PROJ48317,JMAN618,11/01/24,11/03/24
PROJ76870,JMAN313,25/04/24,24/06/24
PROJ76870,JMAN603,18/03/24,17/05/24
PROJ76870,JMAN246,24/03/24,23/05/24
PROJ76870,JMAN487,18/04/24,17/06/24
PROJ76870,JMAN646,19/04/24,18/06/24
PROJ76870,JMAN810,04/03/24,03/05/24
PROJ76870,JMAN312,04/04/24,03/06/24
PROJ76870,JMAN12,25/03/24,24/05/24
PROJ76870,JMAN70,07/03/24,06/05/24
PROJ76870,JMAN121,22/03/24,21/05/24
PROJ76870,JMAN484,02/03/24,01/05/24
PROJ76870,JMAN208,03/03/24,02/05/24
PROJ76870,JMAN281,08/03/24,07/05/24
PROJ76870,JMAN784,23/03/24,22/05/24
PROJ76870,JMAN197,14/04/24,13/06/24
PROJ76870,JMAN44,25/04/24,24/06/24
PROJ76870,JMAN162,18/04/24,17/06/24
PROJ76870,JMAN729,05/04/24,04/06/24
PROJ76870,JMAN53,10/04/24,09/06/24
PROJ76870,JMAN48,11/03/24,10/05/24
PROJ76870,JMAN541,02/04/24,01/06/24
PROJ76870,JMAN762,21/04/24,20/06/24
PROJ76870,JMAN94,05/03/24,04/05/24
PROJ76870,JMAN174,06/04/24,05/06/24
PROJ76870,JMAN659,13/04/24,12/06/24
PROJ76870,JMAN588,26/04/24,25/06/24
PROJ76870,JMAN414,05/03/24,04/05/24
PROJ76870,JMAN331,17/04/24,16/06/24
PROJ76870,JMAN380,31/03/24,30/05/24
PROJ76870,JMAN995,04/03/24,03/05/24
PROJ76870,JMAN545,18/04/24,17/06/24
PROJ76870,JMAN700,02/04/24,01/06/24
PROJ76870,JMAN472,14/04/24,13/06/24
PROJ76870,JMAN847,07/03/24,06/05/24
PROJ76870,JMAN963,10/03/24,09/05/24
PROJ76870,JMAN327,14/04/24,13/06/24
PROJ76870,JMAN930,13/04/24,12/06/24
PROJ76870,JMAN270,05/03/24,04/05/24
PROJ95270,JMAN349,30/10/22,29/12/22
PROJ95270,JMAN688,22/10/22,21/12/22
PROJ95270,JMAN395,19/11/22,18/01/23
PROJ95270,JMAN246,25/10/22,24/12/22
PROJ95270,JMAN131,22/10/22,21/12/22
PROJ95270,JMAN823,07/12/22,05/02/23
PROJ95270,JMAN47,15/11/22,14/01/23
PROJ95270,JMAN676,15/11/22,14/01/23
PROJ95270,JMAN887,02/12/22,31/01/23
PROJ95270,JMAN124,07/10/22,06/12/22
PROJ95270,JMAN835,26/11/22,25/01/23
PROJ95270,JMAN103,03/10/22,02/12/22
PROJ95270,JMAN110,30/10/22,29/12/22
PROJ95270,JMAN138,05/12/22,03/02/23
PROJ95270,JMAN27,25/10/22,24/12/22
PROJ95270,JMAN452,13/11/22,12/01/23
PROJ95270,JMAN340,21/10/22,20/12/22
PROJ95270,JMAN864,26/10/22,25/12/22
PROJ95270,JMAN300,19/11/22,18/01/23
PROJ95270,JMAN81,04/12/22,02/02/23
PROJ95270,JMAN811,10/10/22,09/12/22
PROJ95270,JMAN20,29/11/22,28/01/23
PROJ95270,JMAN414,30/11/22,29/01/23
PROJ95270,JMAN40,24/09/22,23/11/22
PROJ95270,JMAN707,05/10/22,04/12/22
PROJ95270,JMAN616,08/10/22,07/12/22
PROJ95270,JMAN541,03/11/22,02/01/23
PROJ95270,JMAN298,01/10/22,30/11/22
PROJ95270,JMAN331,18/10/22,17/12/22
PROJ95270,JMAN147,20/10/22,19/12/22
PROJ95270,JMAN902,20/11/22,19/01/23
PROJ95270,JMAN506,23/11/22,22/01/23
PROJ95270,JMAN380,08/11/22,07/01/23
PROJ95270,JMAN431,04/11/22,03/01/23
PROJ95270,JMAN863,11/10/22,10/12/22
PROJ95270,JMAN672,24/11/22,23/01/23
PROJ95270,JMAN275,10/10/22,09/12/22
PROJ95270,JMAN694,15/10/22,14/12/22
PROJ98201,JMAN969,11/09/23,10/11/23
PROJ98201,JMAN617,26/08/23,25/10/23
PROJ98201,JMAN487,23/09/23,22/11/23
PROJ98201,JMAN920,30/08/23,29/10/23
PROJ98201,JMAN548,20/09/23,19/11/23
PROJ98201,JMAN131,20/08/23,19/10/23
PROJ98201,JMAN860,19/09/23,18/11/23
PROJ98201,JMAN29,27/09/23,26/11/23
PROJ98201,JMAN278,15/09/23,14/11/23
PROJ98201,JMAN856,17/09/23,16/11/23
PROJ98201,JMAN255,05/09/23,04/11/23
PROJ98201,JMAN379,06/09/23,05/11/23
PROJ98201,JMAN235,26/09/23,25/11/23
PROJ98201,JMAN27,18/09/23,17/11/23
PROJ98201,JMAN226,20/09/23,19/11/23
PROJ98201,JMAN906,31/08/23,30/10/23
PROJ98201,JMAN510,10/09/23,09/11/23
PROJ98201,JMAN528,10/09/23,09/11/23
PROJ98201,JMAN774,24/08/23,23/10/23
PROJ98201,JMAN434,23/09/23,22/11/23
PROJ98201,JMAN297,16/09/23,15/11/23
PROJ98201,JMAN582,01/09/23,31/10/23
PROJ98201,JMAN836,01/09/23,31/10/23
PROJ98201,JMAN261,22/09/23,21/11/23
PROJ98201,JMAN5,28/08/23,27/10/23
PROJ98201,JMAN31,18/08/23,17/10/23
PROJ98201,JMAN411,21/08/23,20/10/23
PROJ98201,JMAN467,25/09/23,24/11/23
PROJ98201,JMAN206,25/09/23,24/11/23
PROJ98201,JMAN994,27/08/23,26/10/23
PROJ98201,JMAN980,13/09/23,12/11/23
PROJ98201,JMAN354,23/08/23,22/10/23
PROJ98201,JMAN871,22/08/23,21/10/23
PROJ98201,JMAN989,01/09/23,31/10/23
PROJ98201,JMAN270,28/08/23,27/10/23
PROJ98201,JMAN176,24/09/23,23/11/23
PROJ98201,JMAN215,23/08/23,22/10/23
PROJ98201,JMAN666,23/08/23,22/10/23
PROJ96139,JMAN3,15/01/24,15/03/24
PROJ96139,JMAN510,05/12/23,03/02/24
PROJ96139,JMAN123,01/11/23,31/12/23
PROJ96139,JMAN93,17/10/23,16/12/23
PROJ96139,JMAN551,06/12/23,04/02/24
PROJ96139,JMAN143,06/11/23,05/01/24
PROJ96139,JMAN907,19/11/23,18/01/24
PROJ96139,JMAN62,27/10/23,26/12/23
PROJ96139,JMAN271,11/11/23,10/01/24
PROJ96139,JMAN484,13/01/24,13/03/24
PROJ96139,JMAN471,21/12/23,19/02/24
PROJ96139,JMAN729,01/01/24,01/03/24
PROJ96139,JMAN769,12/10/23,11/12/23
PROJ96139,JMAN728,05/12/23,03/02/24
PROJ96139,JMAN842,02/12/23,31/01/24
PROJ96139,JMAN482,11/12/23,09/02/24
PROJ96139,JMAN713,11/11/23,10/01/24
PROJ96139,JMAN655,16/10/23,15/12/23
PROJ96139,JMAN640,20/10/23,19/12/23
PROJ96139,JMAN106,15/11/23,14/01/24
PROJ96139,JMAN498,13/12/23,11/02/24
PROJ96139,JMAN392,24/10/23,23/12/23
PROJ96139,JMAN417,13/11/23,12/01/24
PROJ96139,JMAN257,09/01/24,09/03/24
PROJ96139,JMAN297,07/11/23,06/01/24
PROJ96139,JMAN459,15/12/23,13/02/24
PROJ96139,JMAN921,16/11/23,15/01/24
PROJ96139,JMAN877,07/01/24,07/03/24
PROJ96139,JMAN980,23/11/23,22/01/24
PROJ96139,JMAN888,14/12/23,12/02/24
PROJ96139,JMAN316,12/12/23,10/02/24
PROJ96139,JMAN139,25/10/23,24/12/23
PROJ96139,JMAN892,07/11/23,06/01/24
PROJ96139,JMAN978,24/10/23,23/12/23
PROJ96139,JMAN374,01/12/23,30/01/24
PROJ96139,JMAN833,29/10/23,28/12/23
PROJ96139,JMAN576,07/12/23,05/02/24
PROJ96139,JMAN219,05/12/23,03/02/24
PROJ62053,JMAN633,05/12/23,03/02/24
PROJ62053,JMAN155,12/07/23,10/09/23
PROJ62053,JMAN780,23/05/23,22/07/23
PROJ62053,JMAN778,26/11/23,25/01/24
PROJ62053,JMAN617,23/07/23,21/09/23
PROJ62053,JMAN45,10/01/24,10/03/24
PROJ62053,JMAN946,25/07/23,23/09/23
PROJ62053,JMAN504,21/08/23,20/10/23
PROJ62053,JMAN580,16/09/23,15/11/23
PROJ62053,JMAN751,20/07/23,18/09/23
PROJ62053,JMAN298,08/08/23,07/10/23
PROJ62053,JMAN427,16/09/23,15/11/23
PROJ62053,JMAN115,29/04/23,28/06/23
PROJ62053,JMAN138,22/07/23,20/09/23
PROJ62053,JMAN903,02/05/23,01/07/23
PROJ62053,JMAN9,01/12/23,30/01/24
PROJ62053,JMAN510,16/12/23,14/02/24
PROJ62053,JMAN526,08/06/23,07/08/23
PROJ62053,JMAN93,03/05/23,02/07/23
PROJ62053,JMAN627,13/12/23,11/02/24
PROJ62053,JMAN260,06/10/23,05/12/23
PROJ62053,JMAN918,08/01/24,08/03/24
PROJ62053,JMAN46,22/07/23,20/09/23
PROJ62053,JMAN261,23/08/23,22/10/23
PROJ62053,JMAN616,06/09/23,05/11/23
PROJ62053,JMAN811,02/05/23,01/07/23
PROJ62053,JMAN192,15/11/23,14/01/24
PROJ62053,JMAN700,14/05/23,13/07/23
PROJ62053,JMAN953,20/08/23,19/10/23
PROJ62053,JMAN994,05/01/24,05/03/24
PROJ62053,JMAN974,17/06/23,16/08/23
PROJ62053,JMAN798,02/08/23,01/10/23
PROJ62053,JMAN444,16/09/23,15/11/23
PROJ62053,JMAN925,29/07/23,27/09/23
PROJ62053,JMAN708,19/05/23,18/07/23
PROJ62053,JMAN249,21/12/23,19/02/24
PROJ62053,JMAN767,16/06/23,15/08/23
PROJ62053,JMAN67,24/08/23,23/10/23
PROJ57160,JMAN137,03/07/22,01/09/22
PROJ57160,JMAN298,22/01/23,23/03/23
PROJ57160,JMAN3,25/07/22,23/09/22
PROJ57160,JMAN370,12/07/22,10/09/22
PROJ57160,JMAN379,05/08/22,04/10/22
PROJ57160,JMAN257,16/09/22,15/11/22
PROJ57160,JMAN719,04/01/23,05/03/23
PROJ57160,JMAN342,05/09/22,04/11/22
PROJ57160,JMAN62,27/06/22,26/08/22
PROJ57160,JMAN858,18/12/22,16/02/23
PROJ57160,JMAN830,28/07/22,26/09/22
PROJ57160,JMAN922,04/08/22,03/10/22
PROJ57160,JMAN784,22/07/22,20/09/22
PROJ57160,JMAN355,15/01/23,16/03/23
PROJ57160,JMAN734,18/08/22,17/10/22
PROJ57160,JMAN640,27/07/22,25/09/22
PROJ57160,JMAN533,16/09/22,15/11/22
PROJ57160,JMAN906,28/12/22,26/02/23
PROJ57160,JMAN622,24/12/22,22/02/23
PROJ57160,JMAN29,07/11/22,06/01/23
PROJ57160,JMAN802,08/07/22,06/09/22
PROJ57160,JMAN616,30/12/22,28/02/23
PROJ57160,JMAN411,15/11/22,14/01/23
PROJ57160,JMAN46,05/10/22,04/12/22
PROJ57160,JMAN417,01/12/22,30/01/23
PROJ57160,JMAN712,18/11/22,17/01/23
PROJ57160,JMAN455,01/08/22,30/09/22
PROJ57160,JMAN517,19/07/22,17/09/22
PROJ57160,JMAN767,07/01/23,08/03/23
PROJ57160,JMAN111,13/08/22,12/10/22
PROJ57160,JMAN494,19/12/22,17/02/23
PROJ57160,JMAN605,26/06/22,25/08/22
PROJ57160,JMAN962,10/09/22,09/11/22
PROJ57160,JMAN14,27/07/22,25/09/22
PROJ57160,JMAN449,25/09/22,24/11/22
PROJ57160,JMAN672,25/11/22,24/01/23
PROJ57160,JMAN274,09/12/22,07/02/23
PROJ57160,JMAN349,18/07/22,16/09/22
PROJ24647,JMAN396,22/02/25,23/04/25
PROJ24647,JMAN93,15/09/24,14/11/24
PROJ24647,JMAN996,27/06/25,26/08/25
PROJ24647,JMAN412,17/07/25,15/09/25
PROJ24647,JMAN93,09/05/25,08/07/25
PROJ24647,JMAN236,16/05/24,15/07/24
PROJ24647,JMAN312,13/08/24,12/10/24
PROJ24647,JMAN64,16/06/25,15/08/25
PROJ24647,JMAN858,12/04/25,11/06/25
PROJ24647,JMAN601,01/06/25,31/07/25
PROJ24647,JMAN208,25/11/24,24/01/25
PROJ24647,JMAN23,20/03/25,19/05/25
PROJ24647,JMAN60,07/02/25,08/04/25
PROJ24647,JMAN550,23/03/25,22/05/25
PROJ24647,JMAN609,11/07/25,09/09/25
PROJ24647,JMAN981,23/07/25,21/09/25
PROJ24647,JMAN162,13/09/24,12/11/24
PROJ24647,JMAN9,16/09/24,15/11/24
PROJ24647,JMAN906,03/02/25,04/04/25
PROJ24647,JMAN759,21/11/24,20/01/25
PROJ24647,JMAN410,14/02/25,15/04/25
PROJ24647,JMAN299,08/08/25,07/10/25
PROJ24647,JMAN106,09/06/24,08/08/24
PROJ24647,JMAN864,11/03/24,10/05/24
PROJ24647,JMAN920,28/02/25,29/04/25
PROJ24647,JMAN434,09/12/24,07/02/25
PROJ24647,JMAN226,11/01/25,12/03/25
PROJ24647,JMAN964,21/08/24,20/10/24
PROJ24647,JMAN578,27/09/24,26/11/24
PROJ24647,JMAN467,15/07/24,13/09/24
PROJ24647,JMAN824,09/01/25,10/03/25
PROJ24647,JMAN339,03/04/25,02/06/25
PROJ24647,JMAN2,17/07/24,15/09/24
PROJ24647,JMAN215,25/04/25,24/06/25
PROJ24647,JMAN946,19/08/24,18/10/24
PROJ24647,JMAN570,16/03/24,15/05/24
PROJ24647,JMAN4,02/02/24,02/04/24
PROJ24647,JMAN847,14/07/24,12/09/24
PROJ14180,JMAN93,27/06/24,26/08/24
PROJ14180,JMAN370,19/08/24,18/10/24
PROJ14180,JMAN904,04/02/24,04/04/24
PROJ14180,JMAN322,14/01/25,15/03/25
PROJ14180,JMAN721,31/01/25,01/04/25
PROJ14180,JMAN810,17/08/24,16/10/24
PROJ14180,JMAN267,09/01/25,10/03/25
PROJ14180,JMAN454,28/06/24,27/08/24
PROJ14180,JMAN258,09/01/24,09/03/24
PROJ14180,JMAN124,22/04/24,21/06/24
