projectId,userId,startDate,endDate
PROJ14180,JMAN678,25/04/24,24/06/24
PROJ14180,JMAN856,02/09/24,01/11/24
PROJ14180,JMAN712,19/12/24,17/02/25
PROJ14180,JMAN981,14/02/25,15/04/25
PROJ14180,JMAN508,23/08/24,22/10/24
PROJ14180,JMAN923,06/11/24,05/01/25
PROJ14180,JMAN533,02/11/24,01/01/25
PROJ14180,JMAN713,09/11/24,08/01/25
PROJ14180,JMAN198,06/07/24,04/09/24
PROJ14180,JMAN620,11/01/24,11/03/24
PROJ14180,JMAN608,12/10/24,11/12/24
PROJ14180,JMAN223,17/02/25,18/04/25
PROJ14180,JMAN174,06/04/24,05/06/24
PROJ14180,JMAN106,29/08/24,28/10/24
PROJ14180,JMAN627,16/09/24,15/11/24
PROJ14180,JMAN583,01/10/24,30/11/24
PROJ14180,JMAN441,28/06/24,27/08/24
PROJ14180,JMAN316,05/09/24,04/11/24
PROJ14180,JMAN257,13/01/25,14/03/25
PROJ14180,JMAN588,12/10/24,11/12/24
PROJ14180,JMAN356,07/06/24,06/08/24
PROJ14180,JMAN700,07/09/24,06/11/24
PROJ14180,JMAN892,14/12/24,12/02/25
PROJ14180,JMAN863,13/04/24,12/06/24
PROJ14180,JMAN925,15/01/25,16/03/25
PROJ14180,JMAN398,24/02/25,25/04/25
PROJ14180,JMAN665,18/03/24,17/05/24
PROJ14180,JMAN997,12/04/24,11/06/24
PROJ35558,JMAN123,01/01/23,02/03/23
PROJ35558,JMAN377,28/02/23,29/04/23
PROJ35558,JMAN22,08/05/23,07/07/23
PROJ35558,JMAN554,21/04/23,20/06/23
PROJ35558,JMAN44,19/01/23,20/03/23
PROJ35558,JMAN784,03/05/23,02/07/23
PROJ35558,JMAN342,28/04/23,27/06/23
PROJ35558,JMAN187,22/06/23,21/08/23
PROJ35558,JMAN539,03/01/23,04/03/23
PROJ35558,JMAN62,22/05/23,21/07/23
PROJ35558,JMAN255,13/01/23,14/03/23
PROJ35558,JMAN103,04/06/23,03/08/23
PROJ35558,JMAN54,07/04/23,06/06/23
PROJ35558,JMAN235,16/03/23,15/05/23
PROJ35558,JMAN148,22/02/23,23/04/23
PROJ35558,JMAN154,07/02/23,08/04/23
PROJ35558,JMAN846,31/05/23,30/07/23
PROJ35558,JMAN59,01/01/23,02/03/23
PROJ35558,JMAN1,16/05/23,15/07/23
PROJ35558,JMAN836,10/04/23,09/06/23
PROJ35558,JMAN721,11/05/23,10/07/23
PROJ35558,JMAN651,15/03/23,14/05/23
PROJ35558,JMAN646,26/05/23,25/07/23
PROJ35558,JMAN106,23/02/23,24/04/23
PROJ35558,JMAN583,28/02/23,29/04/23
PROJ35558,JMAN297,16/02/23,17/04/23
PROJ35558,JMAN413,21/04/23,20/06/23
PROJ35558,JMAN206,18/02/23,19/04/23
PROJ35558,JMAN980,17/04/23,16/06/23
PROJ35558,JMAN758,05/02/23,06/04/23
PROJ35558,JMAN743,11/06/23,10/08/23
PROJ35558,JMAN111,09/05/23,08/07/23
PROJ35558,JMAN707,29/03/23,28/05/23
PROJ35558,JMAN773,21/06/23,20/08/23
PROJ35558,JMAN940,18/03/23,17/05/23
PROJ35558,JMAN976,20/01/23,21/03/23
PROJ35558,JMAN618,01/03/23,30/04/23
PROJ35558,JMAN219,21/02/23,22/04/23
PROJ50489,JMAN406,01/10/23,30/11/23
PROJ50489,JMAN51,20/11/23,19/01/24
PROJ50489,JMAN590,15/10/23,14/12/23
PROJ50489,JMAN396,18/08/23,17/10/23
PROJ50489,JMAN974,14/09/23,13/11/23
PROJ50489,JMAN667,28/10/23,27/12/23
PROJ50489,JMAN849,03/12/23,01/02/24
PROJ50489,JMAN548,02/10/23,01/12/23
PROJ50489,JMAN714,24/09/23,23/11/23
PROJ50489,JMAN527,09/12/23,07/02/24
PROJ50489,JMAN109,05/10/23,04/12/23
PROJ50489,JMAN427,19/12/23,17/02/24
PROJ50489,JMAN502,20/12/23,18/02/24
PROJ50489,JMAN279,16/10/23,15/12/23
PROJ50489,JMAN609,12/11/23,11/01/24
PROJ50489,JMAN652,26/11/23,25/01/24
PROJ50489,JMAN934,23/12/23,21/02/24
PROJ50489,JMAN576,30/11/23,29/01/24
PROJ50489,JMAN677,14/10/23,13/12/23
PROJ50489,JMAN401,27/09/23,26/11/23
PROJ50489,JMAN819,28/11/23,27/01/24
PROJ50489,JMAN223,28/08/23,27/10/23
PROJ50489,JMAN705,29/08/23,28/10/23
PROJ50489,JMAN46,23/08/23,22/10/23
PROJ50489,JMAN85,08/12/23,06/02/24
PROJ50489,JMAN392,29/09/23,28/11/23
PROJ50489,JMAN192,31/08/23,30/10/23
PROJ50489,JMAN852,25/12/23,23/02/24
PROJ50489,JMAN139,31/10/23,30/12/23
PROJ50489,JMAN247,02/11/23,01/01/24
PROJ50489,JMAN145,21/10/23,20/12/23
PROJ50489,JMAN228,30/08/23,29/10/23
PROJ50489,JMAN467,03/12/23,01/02/24
PROJ50489,JMAN275,28/08/23,27/10/23
PROJ50489,JMAN963,29/08/23,28/10/23
PROJ50489,JMAN564,08/10/23,07/12/23
PROJ50489,JMAN940,01/10/23,30/11/23
PROJ50489,JMAN708,18/11/23,17/01/24
PROJ41487,JMAN379,05/09/23,04/11/23
PROJ41487,JMAN646,25/10/23,24/12/23
PROJ41487,JMAN714,14/08/23,13/10/23
PROJ41487,JMAN604,21/02/23,22/04/23
PROJ41487,JMAN396,04/09/23,03/11/23
PROJ41487,JMAN296,29/03/23,28/05/23
PROJ41487,JMAN62,08/04/23,07/06/23
PROJ41487,JMAN548,23/08/23,22/10/23
PROJ41487,JMAN501,17/05/23,16/07/23
PROJ41487,JMAN503,23/06/23,22/08/23
PROJ41487,JMAN529,15/07/23,13/09/23
PROJ41487,JMAN662,11/01/24,11/03/24
PROJ41487,JMAN752,29/04/23,28/06/23
PROJ41487,JMAN110,23/07/23,21/09/23
PROJ41487,JMAN37,26/03/23,25/05/23
PROJ41487,JMAN51,26/04/23,25/06/23
PROJ41487,JMAN589,24/05/23,23/07/23
PROJ41487,JMAN229,13/10/23,12/12/23
PROJ41487,JMAN774,02/03/23,01/05/23
PROJ41487,JMAN787,11/01/24,11/03/24
PROJ41487,JMAN894,08/07/23,06/09/23
PROJ41487,JMAN741,30/09/23,29/11/23
PROJ41487,JMAN75,26/04/23,25/06/23
PROJ41487,JMAN168,13/04/23,12/06/23
PROJ41487,JMAN864,05/04/23,04/06/23
PROJ41487,JMAN81,18/11/23,17/01/24
PROJ41487,JMAN46,11/03/23,10/05/23
PROJ41487,JMAN423,23/05/23,22/07/23
PROJ41487,JMAN264,22/04/23,21/06/23
PROJ41487,JMAN257,03/04/23,02/06/23
PROJ41487,JMAN56,10/11/23,09/01/24
PROJ41487,JMAN706,15/07/23,13/09/23
PROJ41487,JMAN55,02/05/23,01/07/23
PROJ41487,JMAN891,06/03/23,05/05/23
PROJ41487,JMAN166,29/03/23,28/05/23
PROJ41487,JMAN219,04/12/23,02/02/24
PROJ41487,JMAN204,30/06/23,29/08/23
PROJ41487,JMAN876,01/10/23,30/11/23
PROJ31367,JMAN126,03/09/22,02/11/22
PROJ31367,JMAN617,19/03/23,18/05/23
PROJ31367,JMAN714,05/03/24,04/05/24
PROJ31367,JMAN945,19/09/22,18/11/22
PROJ31367,JMAN308,22/11/23,21/01/24
PROJ31367,JMAN63,22/10/22,21/12/22
PROJ31367,JMAN592,20/03/23,19/05/23
PROJ31367,JMAN29,13/04/23,12/06/23
PROJ31367,JMAN23,14/10/23,13/12/23
PROJ31367,JMAN121,11/01/24,11/03/24
PROJ31367,JMAN62,07/04/24,06/06/24
PROJ31367,JMAN471,25/03/23,24/05/23
PROJ31367,JMAN226,30/03/23,29/05/23
PROJ31367,JMAN991,27/12/22,25/02/23
PROJ31367,JMAN279,22/10/23,21/12/23
PROJ31367,JMAN528,30/01/23,31/03/23
PROJ31367,JMAN713,27/09/23,26/11/23
PROJ31367,JMAN941,19/04/23,18/06/23
PROJ31367,JMAN195,22/07/23,20/09/23
PROJ31367,JMAN481,11/11/23,10/01/24
PROJ31367,JMAN48,03/06/23,02/08/23
PROJ31367,JMAN434,24/03/23,23/05/23
PROJ31367,JMAN921,08/06/23,07/08/23
PROJ31367,JMAN811,09/03/24,08/05/24
PROJ31367,JMAN659,03/07/23,01/09/23
PROJ31367,JMAN412,09/07/23,07/09/23
PROJ31367,JMAN566,28/01/24,28/03/24
PROJ31367,JMAN2,21/10/22,20/12/22
PROJ31367,JMAN56,29/09/23,28/11/23
PROJ31367,JMAN257,10/09/22,09/11/22
PROJ31367,JMAN549,11/04/23,10/06/23
PROJ31367,JMAN852,03/03/24,02/05/24
PROJ31367,JMAN264,19/10/23,18/12/23
PROJ31367,JMAN725,10/02/23,11/04/23
PROJ31367,JMAN614,19/11/22,18/01/23
PROJ31367,JMAN438,09/02/23,10/04/23
PROJ31367,JMAN863,02/11/22,01/01/23
PROJ31367,JMAN504,25/06/23,24/08/23
PROJ57464,JMAN123,17/12/23,15/02/24
PROJ57464,JMAN812,30/11/23,29/01/24
PROJ57464,JMAN488,16/11/24,15/01/25
PROJ57464,JMAN714,30/09/24,29/11/24
PROJ57464,JMAN920,01/06/24,31/07/24
PROJ57464,JMAN465,26/03/24,25/05/24
PROJ57464,JMAN773,23/07/24,21/09/24
PROJ57464,JMAN719,02/10/23,01/12/23
PROJ57464,JMAN813,01/09/24,31/10/24
PROJ57464,JMAN657,15/07/24,13/09/24
PROJ57464,JMAN848,07/10/23,06/12/23
PROJ57464,JMAN281,27/06/24,26/08/24
PROJ57464,JMAN728,21/06/24,20/08/24
PROJ57464,JMAN83,03/12/24,01/02/25
PROJ57464,JMAN16,03/09/23,02/11/23
PROJ57464,JMAN655,27/06/24,26/08/24
PROJ57464,JMAN923,18/01/24,18/03/24
PROJ57464,JMAN647,23/07/24,21/09/24
PROJ57464,JMAN622,29/01/25,30/03/25
PROJ57464,JMAN107,25/02/24,25/04/24
PROJ57464,JMAN712,07/07/24,05/09/24
PROJ57464,JMAN48,05/04/25,04/06/25
PROJ57464,JMAN20,21/01/24,21/03/24
PROJ57464,JMAN716,26/04/24,25/06/24
PROJ57464,JMAN741,15/12/23,13/02/24
PROJ57464,JMAN417,08/08/23,07/10/23
PROJ57464,JMAN106,28/02/25,29/04/25
PROJ57464,JMAN814,01/12/23,30/01/24
PROJ57464,JMAN953,11/08/23,10/10/23
PROJ57464,JMAN472,10/12/23,08/02/24
PROJ57464,JMAN237,28/04/24,27/06/24
PROJ57464,JMAN888,01/01/25,02/03/25
PROJ57464,JMAN480,16/04/24,15/06/24
PROJ57464,JMAN614,03/01/24,03/03/24
PROJ57464,JMAN309,20/12/24,18/02/25
PROJ57464,JMAN976,12/08/23,11/10/23
PROJ57464,JMAN14,21/07/24,19/09/24
PROJ57464,JMAN219,02/02/24,02/04/24
PROJ44798,JMAN980,06/08/25,05/10/25
PROJ44798,JMAN298,06/07/24,04/09/24
PROJ44798,JMAN454,27/01/24,27/03/24
PROJ44798,JMAN758,13/01/24,13/03/24
PROJ44798,JMAN406,09/04/25,08/06/25
PROJ44798,JMAN27,29/11/24,28/01/25
PROJ44798,JMAN155,21/08/24,20/10/24
PROJ44798,JMAN493,15/06/24,14/08/24
PROJ44798,JMAN490,06/05/24,05/07/24
PROJ44798,JMAN653,10/02/24,10/04/24
PROJ44798,JMAN109,09/03/24,08/05/24
PROJ44798,JMAN695,10/09/24,09/11/24
PROJ44798,JMAN644,22/07/24,20/09/24
PROJ44798,JMAN60,11/05/25,10/07/25
PROJ44798,JMAN712,10/07/25,08/09/25
PROJ44798,JMAN592,12/02/24,12/04/24
PROJ44798,JMAN9,29/10/24,28/12/24
PROJ44798,JMAN774,22/03/24,21/05/24
PROJ44798,JMAN517,16/07/24,14/09/24
PROJ44798,JMAN223,24/12/24,22/02/25
PROJ44798,JMAN519,12/06/24,11/08/24
PROJ44798,JMAN646,26/04/25,25/06/25
PROJ44798,JMAN115,23/09/24,22/11/24
PROJ44798,JMAN668,31/10/24,30/12/24
PROJ44798,JMAN31,02/04/24,01/06/24
PROJ44798,JMAN616,22/02/25,23/04/25
PROJ44798,JMAN299,31/07/24,29/09/24
PROJ44798,JMAN981,30/12/24,28/02/25
PROJ44798,JMAN482,08/03/25,07/05/25
PROJ44798,JMAN603,07/08/24,06/10/24
PROJ44798,JMAN95,10/04/25,09/06/25
PROJ44798,JMAN247,06/05/24,05/07/24
PROJ44798,JMAN67,09/05/24,08/07/24
PROJ44798,JMAN504,11/05/25,10/07/25
PROJ44798,JMAN285,24/06/24,23/08/24
PROJ44798,JMAN694,27/05/25,26/07/25
PROJ44798,JMAN327,18/04/24,17/06/24
PROJ44798,JMAN946,05/09/24,04/11/24
PROJ65675,JMAN349,26/06/23,25/08/23
PROJ65675,JMAN892,01/06/23,31/07/23
PROJ65675,JMAN271,23/04/23,22/06/23
PROJ65675,JMAN721,25/09/23,24/11/23
PROJ65675,JMAN131,18/10/23,17/12/23
PROJ65675,JMAN492,13/10/23,12/12/23
PROJ65675,JMAN676,28/02/23,29/04/23
PROJ65675,JMAN933,24/11/23,23/01/24
PROJ65675,JMAN107,09/11/23,08/01/24
PROJ65675,JMAN70,14/12/23,12/02/24
PROJ65675,JMAN280,17/12/23,15/02/24
PROJ65675,JMAN887,08/07/23,06/09/23
PROJ65675,JMAN997,18/11/23,17/01/24
PROJ65675,JMAN934,31/03/23,30/05/23
PROJ65675,JMAN392,06/02/23,07/04/23
PROJ65675,JMAN647,27/08/23,26/10/23
PROJ65675,JMAN652,19/03/23,18/05/23
PROJ65675,JMAN23,12/03/23,11/05/23
PROJ65675,JMAN729,05/12/23,03/02/24
PROJ65675,JMAN566,24/10/23,23/12/23
PROJ65675,JMAN945,30/11/23,29/01/24
PROJ65675,JMAN48,13/10/23,12/12/23
PROJ65675,JMAN668,22/01/24,22/03/24
PROJ65675,JMAN762,27/06/23,26/08/23
PROJ65675,JMAN174,01/02/23,02/04/23
PROJ65675,JMAN441,02/11/23,01/01/24
PROJ65675,JMAN588,18/09/23,17/11/23
PROJ65675,JMAN67,31/08/23,30/10/23
PROJ65675,JMAN518,22/04/23,21/06/23
PROJ65675,JMAN970,30/11/23,29/01/24
PROJ65675,JMAN794,05/01/24,05/03/24
PROJ65675,JMAN852,21/05/23,20/07/23
PROJ65675,JMAN980,26/09/23,25/11/23
PROJ65675,JMAN362,13/03/23,12/05/23
PROJ65675,JMAN63,20/10/23,19/12/23
PROJ65675,JMAN170,13/03/23,12/05/23
PROJ65675,JMAN219,23/04/23,22/06/23
PROJ65675,JMAN863,11/04/23,10/06/23
PROJ30200,JMAN554,09/12/23,07/02/24
PROJ30200,JMAN412,02/08/23,01/10/23
PROJ30200,JMAN298,14/02/24,14/04/24
PROJ30200,JMAN93,24/01/24,24/03/24
PROJ30200,JMAN853,16/09/23,15/11/23
PROJ30200,JMAN704,25/08/23,24/10/23
PROJ30200,JMAN719,01/12/23,30/01/24
PROJ30200,JMAN837,14/02/24,14/04/24
PROJ30200,JMAN601,29/01/24,29/03/24
PROJ30200,JMAN103,27/10/23,26/12/23
PROJ30200,JMAN484,23/07/23,21/09/23
PROJ30200,JMAN70,24/10/23,23/12/23
PROJ30200,JMAN934,20/12/23,18/02/24
PROJ30200,JMAN469,09/12/23,07/02/24
PROJ30200,JMAN454,18/12/23,16/02/24
PROJ30200,JMAN300,08/02/24,08/04/24
PROJ30200,JMAN157,02/02/24,02/04/24
PROJ30200,JMAN8,13/02/24,13/04/24
PROJ30200,JMAN920,13/09/23,12/11/23
PROJ30200,JMAN707,18/02/24,18/04/24
PROJ30200,JMAN921,04/02/24,04/04/24
PROJ30200,JMAN741,16/12/23,14/02/24
PROJ30200,JMAN260,26/08/23,25/10/23
PROJ30200,JMAN323,10/01/24,10/03/24
PROJ30200,JMAN577,09/02/24,09/04/24
PROJ30200,JMAN616,31/10/23,30/12/23
PROJ30200,JMAN85,27/11/23,26/01/24
PROJ30200,JMAN118,07/01/24,07/03/24
PROJ30200,JMAN111,20/08/23,19/10/23
PROJ30200,JMAN145,16/10/23,15/12/23
PROJ30200,JMAN962,22/08/23,21/10/23
PROJ30200,JMAN2,29/07/23,27/09/23
PROJ30200,JMAN880,12/09/23,11/11/23
PROJ30200,JMAN926,16/09/23,15/11/23
PROJ30200,JMAN374,05/07/23,03/09/23
PROJ30200,JMAN925,30/12/23,28/02/24
PROJ30200,JMAN176,13/07/23,11/09/23
PROJ30200,JMAN576,06/12/23,04/02/24
PROJ12626,JMAN603,25/06/23,24/08/23
PROJ12626,JMAN3,04/06/23,03/08/23
PROJ12626,JMAN758,23/05/23,22/07/23
PROJ12626,JMAN548,25/04/23,24/06/23
PROJ12626,JMAN853,21/05/23,20/07/23
PROJ12626,JMAN706,21/06/23,20/08/23
PROJ12626,JMAN410,11/06/23,10/08/23
PROJ12626,JMAN33,17/06/23,16/08/23
PROJ12626,JMAN22,26/06/23,25/08/23
PROJ12626,JMAN62,03/05/23,02/07/23
PROJ12626,JMAN188,27/04/23,26/06/23
PROJ12626,JMAN70,18/06/23,17/08/23
PROJ12626,JMAN16,20/06/23,19/08/23
PROJ12626,JMAN279,12/05/23,11/07/23
PROJ12626,JMAN131,05/06/23,04/08/23
PROJ12626,JMAN450,26/05/23,25/07/23
PROJ12626,JMAN688,31/05/23,30/07/23
PROJ12626,JMAN510,20/06/23,19/08/23
PROJ12626,JMAN643,08/07/23,06/09/23
PROJ12626,JMAN79,17/04/23,16/06/23
PROJ12626,JMAN588,05/04/23,04/06/23
PROJ12626,JMAN401,01/07/23,30/08/23
PROJ12626,JMAN174,27/04/23,26/06/23
PROJ12626,JMAN29,12/06/23,11/08/23
PROJ12626,JMAN340,01/05/23,30/06/23
PROJ12626,JMAN31,15/05/23,14/07/23
PROJ12626,JMAN659,17/04/23,16/06/23
PROJ12626,JMAN953,30/06/23,29/08/23
PROJ12626,JMAN18,09/06/23,08/08/23
PROJ12626,JMAN796,24/05/23,23/07/23
PROJ12626,JMAN352,10/06/23,09/08/23
PROJ12626,JMAN118,29/04/23,28/06/23
PROJ12626,JMAN298,20/06/23,19/08/23
PROJ12626,JMAN63,09/04/23,08/06/23
PROJ12626,JMAN905,05/07/23,03/09/23
PROJ12626,JMAN67,22/04/23,21/06/23
PROJ12626,JMAN327,12/04/23,11/06/23
PROJ12626,JMAN666,19/06/23,18/08/23
PROJ93867,JMAN780,10/02/23,11/04/23
PROJ93867,JMAN980,14/01/23,15/03/23
PROJ93867,JMAN308,24/08/22,23/10/22
PROJ93867,JMAN337,28/09/22,27/11/22
PROJ93867,JMAN696,22/08/22,21/10/22
PROJ93867,JMAN830,08/09/22,07/11/22
PROJ93867,JMAN312,10/10/22,09/12/22
PROJ93867,JMAN773,11/08/22,10/10/22
PROJ93867,JMAN31,25/01/23,26/03/23
PROJ93867,JMAN70,12/08/22,11/10/22
PROJ93867,JMAN402,08/02/23,09/04/23
PROJ93867,JMAN930,10/10/22,09/12/22
PROJ93867,JMAN609,18/12/22,16/02/23
PROJ93867,JMAN355,09/01/23,10/03/23
PROJ93867,JMAN196,12/08/22,11/10/22
PROJ93867,JMAN377,09/01/23,10/03/23
PROJ93867,JMAN941,29/11/22,28/01/23
PROJ93867,JMAN533,23/11/22,22/01/23
PROJ93867,JMAN300,23/10/22,22/12/22
PROJ93867,JMAN417,16/08/22,15/10/22
PROJ93867,JMAN721,21/09/22,20/11/22
PROJ93867,JMAN350,11/01/23,12/03/23
PROJ93867,JMAN971,23/10/22,22/12/22
PROJ93867,JMAN260,12/08/22,11/10/22
PROJ93867,JMAN481,29/11/22,28/01/23
PROJ93867,JMAN705,29/12/22,27/02/23
PROJ93867,JMAN627,10/11/22,09/01/23
PROJ93867,JMAN962,25/10/22,24/12/22
PROJ93867,JMAN18,31/10/22,30/12/22
PROJ93867,JMAN799,21/09/22,20/11/22
PROJ93867,JMAN55,11/11/22,10/01/23
PROJ93867,JMAN877,28/11/22,27/01/23
PROJ93867,JMAN706,25/09/22,24/11/22
PROJ93867,JMAN946,29/08/22,28/10/22
PROJ93867,JMAN398,19/12/22,17/02/23
PROJ93867,JMAN963,21/10/22,20/12/22
PROJ93867,JMAN576,23/08/22,22/10/22
PROJ93867,JMAN219,18/10/22,17/12/22
PROJ48664,JMAN322,03/02/24,03/04/24
PROJ48664,JMAN7,15/02/23,16/04/23
PROJ48664,JMAN246,08/11/22,07/01/23
PROJ48664,JMAN617,19/05/23,18/07/23
PROJ48664,JMAN853,23/09/22,22/11/22
PROJ48664,JMAN63,15/10/22,14/12/22
PROJ48664,JMAN658,19/11/23,18/01/24
PROJ48664,JMAN633,09/10/23,08/12/23
PROJ48664,JMAN107,14/03/23,13/05/23
PROJ48664,JMAN871,05/10/23,04/12/23
PROJ48664,JMAN372,29/02/24,29/04/24
PROJ48664,JMAN255,12/08/22,11/10/22
PROJ48664,JMAN355,21/10/22,20/12/22
PROJ48664,JMAN508,24/06/23,23/08/23
PROJ48664,JMAN279,11/10/23,10/12/23
PROJ48664,JMAN431,23/06/23,22/08/23
PROJ48664,JMAN311,16/02/24,16/04/24
PROJ48664,JMAN629,25/08/23,24/10/23
PROJ48664,JMAN44,27/11/22,26/01/23
PROJ48664,JMAN920,14/01/23,15/03/23
PROJ48664,JMAN620,15/11/23,14/01/24
PROJ48664,JMAN392,31/10/23,30/12/23
PROJ48664,JMAN94,18/09/22,17/11/22
PROJ48664,JMAN472,05/04/23,04/06/23
PROJ48664,JMAN757,01/09/22,31/10/22
PROJ48664,JMAN297,12/08/22,11/10/22
PROJ48664,JMAN481,24/07/22,22/09/22
PROJ48664,JMAN655,01/07/23,30/08/23
PROJ48664,JMAN67,27/01/23,28/03/23
PROJ48664,JMAN981,26/10/23,25/12/23
PROJ48664,JMAN578,11/08/23,10/10/23
PROJ48664,JMAN506,29/08/23,28/10/23
PROJ48664,JMAN817,15/06/23,14/08/23
PROJ48664,JMAN905,26/09/23,25/11/23
PROJ48664,JMAN249,26/09/23,25/11/23
PROJ48664,JMAN278,22/08/23,21/10/23
PROJ48664,JMAN773,09/12/22,07/02/23
PROJ48664,JMAN925,01/05/23,30/06/23
PROJ88967,JMAN308,06/09/23,05/11/23
PROJ88967,JMAN633,28/04/24,27/06/24
PROJ88967,JMAN379,22/11/23,21/01/24
PROJ88967,JMAN349,04/03/24,03/05/24
PROJ88967,JMAN693,16/04/24,15/06/24
PROJ88967,JMAN277,01/02/24,01/04/24
PROJ88967,JMAN183,24/09/23,23/11/23
PROJ88967,JMAN989,28/10/23,27/12/23
PROJ88967,JMAN258,30/03/24,29/05/24
PROJ88967,JMAN62,07/03/24,06/05/24
PROJ88967,JMAN837,11/09/23,10/11/23
PROJ88967,JMAN558,20/12/23,18/02/24
PROJ88967,JMAN128,21/12/23,19/02/24
PROJ88967,JMAN235,30/06/23,29/08/23
PROJ88967,JMAN54,12/03/24,11/05/24
PROJ88967,JMAN934,31/12/23,29/02/24
PROJ88967,JMAN23,11/05/24,10/07/24
